Id,Name,RA,DE,class
1,0042+323,11.209999999999999,33.021388888888886,lmxb
2,J0422+32,64.62458333333333,32.79,lmxb
3,0512-401,78.52749999999999,-40.04361111111111,lmxb
4,0521-720,80.12166666666666,-71.96000000000001,lmxb
5,J0532.7-6926,83.17833333333333,-69.43833333333333,lmxb
6,0614+091,94.28041666666667,9.136944444444444,lmxb
7,0620-003,95.68541666666665,-0.3458333333333333,lmxb
8,0656-072,104.61250000000001,-7.263888888888889,lmxb
9,0748-676,117.14083333333333,-67.7525,lmxb
10,J0835.9+5118,128.98333333333335,51.309999999999995,lmxb
11,0836-429,129.34583333333333,-42.88583333333333,lmxb
12,0918-549,140.11166666666668,-55.20666666666667,lmxb
13,0921-630,140.64458333333334,-63.294999999999995,lmxb
14,1009-45,153.4,-45.07638888888889,lmxb
15,J1118+480,169.54520833333333,48.03691666666666,lmxb
16,1124-684,171.61124999999998,-68.67583333333334,lmxb
17,1254-690,194.405,-69.28916666666666,lmxb
18,1323-619,201.65041666666667,-62.13611111111111,lmxb
19,1354-645,209.54041666666666,-64.73472222222222,lmxb
20,1455-314,224.59166666666667,-31.66888888888889,lmxb
21,1516-569,230.17041666666665,-57.16694444444444,lmxb
22,1524-617,232.07166666666666,-61.882777777777775,lmxb
23,1543-475,236.78583333333333,-47.669444444444444,lmxb
24,1543-624,236.97833333333332,-62.56805555555556,lmxb
25,J1550-564,237.74491666666668,-56.47638888888889,lmxb
26,1556-605,240.25958333333332,-60.738055555555555,lmxb
27,1603.6+2600,241.44083333333333,25.8625,lmxb
28,J1603.9-7753,240.97500000000002,-77.885,lmxb
29,1608-522,243.17916666666667,-52.42305555555555,lmxb
30,1617-155,244.97958333333335,-15.640277777777778,lmxb
31,1624-490,247.01,-49.19027777777777,lmxb
32,1627-673,248.07,-67.46194444444444,lmxb
33,1630-472,248.50166666666664,-47.39416666666666,lmxb
34,1632-477,249.1166666666667,-47.82694444444445,lmxb
35,1636-536,250.23125000000002,-53.75138888888889,lmxb
36,1642-455,251.44875,-45.611111111111114,lmxb
37,J1655-40,253.5005708333333,-39.84580555555556,lmxb
38,1656+354,254.4575,35.3425,lmxb
39,1658-298,255.52625000000003,-29.945833333333333,lmxb
40,1659-487,255.70625000000004,-48.78972222222222,lmxb
41,1702-363,256.43541666666664,-36.422777777777775,lmxb
42,1702-429,256.56375,-43.03611111111111,lmxb
43,1704+240,256.6441666666667,23.971666666666664,lmxb
44,1705-250,257.06083333333333,-25.091388888888886,lmxb
45,1705-440,257.22791666666666,-44.10055555555556,lmxb
46,1708-408,258.0958333333333,-40.843333333333334,lmxb
47,J1709-267,257.3758333333333,-26.6575,lmxb
48,J1710-281,257.55125000000004,-28.131666666666668,lmxb
