Id,Name,RA,DE,B-V,Cat,class,E(B-V),Fx,GLAT,GLON,Opt,Porb,Porb2,Ppulse,Range,SpType,Type,U-B,Vmag,r_Fx,r_Opt,r_Ppulse,r_Vmag
1,2A 0042+323,11.209999999999999,33.021388888888886,0.6,"U,M,A,AS,R,B,X",lmxb,0.2,0.5,-29.8,121.3,*3,,,,,,T,,19.3,103,168,,168
2,GRO J0422+32,64.62458333333333,32.79,0.3,"C,Gr,R,K,AS,X",lmxb,0.23,3000.0,-11.9,197.3,,5.1,,,(20-300keV),,T,-0.5,13.2,"433,991",,"125,150,664,980","1151,1158,1159"
3,3A 0512-401,78.52749999999999,-40.04361111111111,,"U,M,A,H,G,Exo",lmxb,0.1,3.0,-35.0,244.5,NGC1851,,,,,,GB,,,"124,999,1366",475,,2
4,1M 0521-720,80.12166666666666,-71.96000000000001,0.0,"U,M,A,H,X,R",lmxb,0.1,9.0,-32.7,283.1,*22,8.16,,,,,Z?,-0.8,18.0,103,637,"121,1173","121,260,778"
5,RX J0532.7-6926,83.17833333333333,-69.43833333333333,,R,lmxb,,0.5,-32.1,279.9,,,,,,,,,,484,,,
6,4U 0614+091,94.28041666666667,9.136944444444444,0.3,"U,M,A,H,S,Gr,E,Exo,X,B",lmxb,0.3,50.0,-3.4,200.9,V1055 Ori,,,,,,AB,-0.5,18.5,"1399,1448","323,447",,287
7,3A 0620-003,95.68541666666665,-0.3458333333333333,0.2,"A,S,R",lmxb,0.4,0.02,-6.5,210.0,V616 Mon,7.75,,,,,TU,-0.8,11.2,"774,1407","331,447",857,1407
8,3A 0656-072,104.61250000000001,-7.263888888888889,,A,lmxb,,20.0,-1.7,220.2,,,,,,,T,,,"143,215,656",,,
9,EXO 0748-676,117.14083333333333,-67.7525,0.1,"Exo,AS,R,G,X",lmxb,0.42,0.1,-19.3,280.0,UY Vol,3.82,,,,,TBD,-0.9,16.9,443,1262,"998,1001","1125,1128"
10,SAX J0835.9+5118,128.98333333333335,51.309999999999995,,B,lmxb,,6.0,36.9,167.5,,,,,,,TB,,,399,,,
11,4U 0836-429,129.34583333333333,-42.88583333333333,,"U,M,Gr,G,R",lmxb,,1.0,-1.1,261.9,,,,,,,TB,,,"230,511,794",72,,
