ID_A,observed_uvit,observed_sxt,observed_laxpc,observed_czti
1,False,False,False,True
2,False,False,False,False
3,True,True,True,True
4,True,True,True,True
5,False,False,False,True
6,False,False,False,False
7,False,False,False,False
8,False,False,False,False
9,False,False,False,False
10,False,False,False,False
11,False,False,False,False
12,False,False,False,False
13,False,False,False,True
14,False,False,False,True
15,False,False,False,False
16,False,False,False,False
17,False,False,False,False
18,False,False,False,False
19,False,False,False,True
20,False,False,False,False
21,False,False,False,False
22,False,False,False,False
23,False,False,False,False
24,False,False,False,False
25,False,False,False,True
26,False,False,False,False
27,False,False,False,False
28,False,False,False,True
29,True,True,True,True
30,False,False,False,False
31,False,False,False,True
32,False,False,False,False
33,True,True,True,True
34,False,False,False,True
35,False,False,False,False
36,True,True,True,True
37,False,False,False,True
38,True,True,True,True
39,False,False,False,False
40,True,True,True,True
41,True,True,True,True
42,True,True,True,True
43,False,False,False,False
44,False,False,False,False
45,True,True,True,True
46,False,False,False,False
47,False,False,False,False
48,False,False,False,False
49,False,False,False,True
50,False,False,False,True
51,False,False,False,False
52,False,False,False,False
53,False,False,False,False
54,False,False,False,True
55,False,False,False,True
56,False,False,False,False
57,True,True,True,True
58,True,True,True,True
59,False,False,False,False
60,False,False,False,False
61,False,False,False,True
62,False,False,False,False
63,False,False,False,False
64,False,False,False,True
65,False,False,False,True
66,False,False,False,True
67,False,False,False,True
68,True,True,True,True
69,False,True,True,True
70,False,False,False,True
71,False,False,False,False
72,False,True,True,True
73,False,False,False,True
74,False,False,False,True
75,False,False,False,True
76,False,False,False,True
77,False,False,False,True
78,False,False,False,True
79,False,False,False,False
80,False,False,False,True
81,False,False,False,False
82,False,False,False,True
83,False,False,False,True
84,False,False,False,True
85,False,False,False,True
86,False,False,False,True
87,False,False,False,True
88,False,False,False,True
89,False,False,False,True
90,False,False,False,True
91,False,False,False,True
92,False,False,False,True
93,False,False,False,True
94,False,False,False,True
95,False,False,False,True
96,False,False,False,True
97,False,False,False,True
98,False,False,False,True
99,False,False,False,False
100,False,False,False,True
101,False,False,False,False
102,False,False,False,False
103,False,False,False,False
104,False,False,False,False
105,False,False,False,False
106,False,False,False,False
107,False,False,False,True
108,False,False,True,True
109,False,False,False,False
110,False,False,False,True
111,True,True,True,True
112,False,False,False,False
113,False,False,False,False
114,False,False,False,False
115,True,True,True,True
116,False,False,False,True
117,True,True,True,True
118,False,False,False,True
119,False,False,False,True
120,True,True,True,True
121,False,False,False,True
122,False,False,False,False
123,False,False,False,True
124,True,True,True,True
125,False,False,False,False
126,False,False,False,False
127,False,False,False,False
128,False,False,False,False
129,False,False,True,True
130,False,False,False,False
131,False,False,False,False
132,False,False,False,False
133,False,False,False,False
134,False,False,False,False
135,False,False,False,False
136,False,False,False,False
137,False,False,False,False
138,True,True,True,True
139,False,False,False,False
140,False,False,False,False
141,False,False,False,False
142,False,False,False,False
143,False,False,False,False
144,False,False,False,False
145,False,False,False,False
146,False,False,False,False
147,False,False,False,False
148,False,False,False,False
149,True,True,True,True
150,False,False,False,False
151,False,False,False,True
152,True,True,True,True
153,True,True,True,True
154,True,True,True,True
155,True,True,True,True
156,True,True,True,True
157,True,True,True,True
158,True,True,True,True
159,True,True,True,True
160,True,True,True,True
161,True,True,True,True
162,False,False,False,False
163,True,True,True,True
164,True,True,True,True
165,True,True,True,True
166,True,True,True,True
167,True,True,True,True
168,True,True,True,True
169,True,True,True,True
170,True,True,True,True
